"id_etat_pointage","id_pointage","date_etat","date_maj","etat","id_agent","version"
"691","116","2015-03-27T15:06:49.105","2015-03-27T15:06:49.105","0","9005217","0"
"692","117","2015-03-27T15:06:49.105","2015-03-27T15:06:49.105","0","9005217","0"
"693","118","2015-03-27T15:07:23.200","2015-03-27T15:07:23.200","0","9005217","0"
"694","119","2015-03-27T15:07:23.204","2015-03-27T15:07:23.204","0","9005217","0"
"695","120","2015-03-27T15:07:23.204","2015-03-27T15:07:23.204","0","9005217","0"
"716","141","2015-03-30T09:21:39.208","2015-03-30T09:21:39.208","0","9005217","0"
"717","142","2015-03-30T09:21:39.210","2015-03-30T09:21:39.210","0","9005217","0"
"718","143","2015-03-30T09:21:39.210","2015-03-30T09:21:39.210","0","9005217","0"
"719","144","2015-03-30T09:21:39.210","2015-03-30T09:21:39.210","0","9005217","0"
"720","145","2015-03-30T09:21:39.210","2015-03-30T09:21:39.210","0","9005217","0"
"721","146","2015-03-30T09:22:22.933","2015-03-30T09:22:22.933","0","9005217","0"
"722","147","2015-03-30T09:22:22.935","2015-03-30T09:22:22.935","0","9005217","0"
"723","148","2015-03-30T09:22:22.935","2015-03-30T09:22:22.935","0","9005217","0"
"724","149","2015-03-30T09:22:22.935","2015-03-30T09:22:22.935","0","9005217","0"
"725","150","2015-03-30T09:22:22.935","2015-03-30T09:22:22.935","0","9005217","0"
"726","151","2015-03-30T09:22:59.465","2015-03-30T09:22:59.465","0","9005217","0"
"727","152","2015-03-30T09:22:59.467","2015-03-30T09:22:59.467","0","9005217","0"
"728","153","2015-03-30T09:22:59.468","2015-03-30T09:22:59.468","0","9005217","0"
"729","154","2015-03-30T09:22:59.468","2015-03-30T09:22:59.468","0","9005217","0"
"696","121","2015-03-27T15:17:30.837","2015-03-27T15:17:30.837","0","9005217","0"
"697","122","2015-03-27T15:17:30.839","2015-03-27T15:17:30.839","0","9005217","0"
"698","123","2015-03-27T15:17:30.839","2015-03-27T15:17:30.839","0","9005217","0"
"699","124","2015-03-27T15:17:30.839","2015-03-27T15:17:30.839","0","9005217","0"
"700","125","2015-03-27T15:17:30.839","2015-03-27T15:17:30.839","0","9005217","0"
"701","126","2015-03-27T15:17:56.361","2015-03-27T15:17:56.361","0","9005217","0"
"702","127","2015-03-27T15:17:56.363","2015-03-27T15:17:56.363","0","9005217","0"
"703","128","2015-03-27T15:17:56.363","2015-03-27T15:17:56.363","0","9005217","0"
"704","129","2015-03-27T15:17:56.363","2015-03-27T15:17:56.363","0","9005217","0"
"705","130","2015-03-27T15:17:56.363","2015-03-27T15:17:56.363","0","9005217","0"
"706","131","2015-03-27T15:18:28.623","2015-03-27T15:18:28.623","0","9005217","0"
"707","132","2015-03-27T15:18:28.625","2015-03-27T15:18:28.625","0","9005217","0"
"708","133","2015-03-27T15:18:28.625","2015-03-27T15:18:28.625","0","9005217","0"
"709","134","2015-03-27T15:18:28.625","2015-03-27T15:18:28.625","0","9005217","0"
"710","135","2015-03-27T15:18:28.625","2015-03-27T15:18:28.625","0","9005217","0"
"711","136","2015-03-27T15:19:22.489","2015-03-27T15:19:22.489","0","9005217","0"
"712","137","2015-03-27T15:19:22.490","2015-03-27T15:19:22.490","0","9005217","0"
"713","138","2015-03-27T15:19:22.491","2015-03-27T15:19:22.491","0","9005217","0"
"714","139","2015-03-27T15:19:22.491","2015-03-27T15:19:22.491","0","9005217","0"
"715","140","2015-03-27T15:19:22.491","2015-03-27T15:19:22.491","0","9005217","0"
"740","165","2015-03-30T09:36:45.584","2015-03-30T09:36:45.584","0","9005217","0"
"741","166","2015-03-30T09:36:45.585","2015-03-30T09:36:45.585","0","9005217","0"
"742","167","2015-03-30T09:37:27.222","2015-03-30T09:37:27.222","0","9005217","0"
"744","169","2015-03-30T10:08:42.247","2015-03-30T10:08:42.247","0","9005129","0"
"745","170","2015-03-30T10:08:42.312","2015-03-30T10:08:42.312","0","9005129","0"
"746","171","2015-03-30T10:08:42.388","2015-03-30T10:08:42.388","0","9005129","0"
"747","172","2015-03-30T10:08:42.441","2015-03-30T10:08:42.441","0","9005129","0"
"748","173","2015-03-30T10:08:42.495","2015-03-30T10:08:42.495","0","9005129","0"
"749","174","2015-03-30T10:08:42.554","2015-03-30T10:08:42.554","0","9005129","0"
"750","175","2015-03-30T13:18:33.431","2015-03-30T13:18:33.431","0","9005546","0"
"751","176","2015-03-30T13:18:33.436","2015-03-30T13:18:33.436","0","9005546","0"
"752","177","2015-03-30T13:18:33.436","2015-03-30T13:18:33.436","0","9005546","0"
"753","178","2015-03-30T13:18:33.437","2015-03-30T13:18:33.437","0","9005546","0"
"754","179","2015-03-30T13:18:33.437","2015-03-30T13:18:33.437","0","9005546","0"
"755","180","2015-03-30T13:21:25.346","2015-03-30T13:21:25.346","0","9005546","0"
"756","181","2015-03-30T13:21:25.348","2015-03-30T13:21:25.348","0","9005546","0"
"757","182","2015-03-30T13:21:25.348","2015-03-30T13:21:25.348","0","9005546","0"
"758","183","2015-03-30T13:21:25.348","2015-03-30T13:21:25.348","0","9005546","0"
"759","184","2015-03-30T13:21:25.349","2015-03-30T13:21:25.349","0","9005546","0"
"765","190","2015-03-30T13:23:59.892","2015-03-30T13:23:59.892","0","9005546","0"
"766","191","2015-03-30T13:23:59.892","2015-03-30T13:23:59.892","0","9005546","0"
"767","192","2015-03-30T13:23:59.892","2015-03-30T13:23:59.892","0","9005546","0"
"768","193","2015-03-30T13:23:59.892","2015-03-30T13:23:59.892","0","9005546","0"
"769","194","2015-03-30T13:25:18.802","2015-03-30T13:25:18.802","0","9005546","0"
"770","195","2015-03-30T13:25:18.804","2015-03-30T13:25:18.804","0","9005546","0"
"771","196","2015-03-30T13:25:18.804","2015-03-30T13:25:18.804","0","9005546","0"
"787","212","2015-03-30T13:47:36.341","2015-03-30T13:47:36.341","0","9005546","0"
"788","213","2015-03-30T13:47:36.341","2015-03-30T13:47:36.341","0","9005546","0"
"789","214","2015-03-30T13:47:36.341","2015-03-30T13:47:36.341","0","9005546","0"
"790","215","2015-03-30T13:47:36.342","2015-03-30T13:47:36.342","0","9005546","0"
"791","216","2015-03-30T13:47:36.342","2015-03-30T13:47:36.342","0","9005546","0"
"792","217","2015-03-30T13:51:14.864","2015-03-30T13:51:14.864","0","9005546","0"
"793","218","2015-03-30T13:51:14.865","2015-03-30T13:51:14.865","0","9005546","0"
"794","219","2015-03-30T13:51:14.865","2015-03-30T13:51:14.865","0","9005546","0"
"795","220","2015-03-30T13:51:14.865","2015-03-30T13:51:14.865","0","9005546","0"
"796","221","2015-03-30T13:51:14.865","2015-03-30T13:51:14.865","0","9005546","0"
"797","222","2015-03-30T13:52:07.929","2015-03-30T13:52:07.929","0","9005546","0"
"798","223","2015-03-30T13:52:07.931","2015-03-30T13:52:07.931","0","9005546","0"
"799","224","2015-03-30T13:52:07.931","2015-03-30T13:52:07.931","0","9005546","0"
"800","225","2015-03-30T13:52:07.931","2015-03-30T13:52:07.931","0","9005546","0"
"801","226","2015-03-30T13:52:07.931","2015-03-30T13:52:07.931","0","9005546","0"
"802","227","2015-03-30T13:52:55.386","2015-03-30T13:52:55.386","0","9005546","0"
"803","228","2015-03-30T13:52:55.387","2015-03-30T13:52:55.387","0","9005546","0"
"804","229","2015-03-30T13:52:55.388","2015-03-30T13:52:55.388","0","9005546","0"
"805","230","2015-03-30T13:52:55.388","2015-03-30T13:52:55.388","0","9005546","0"
"806","231","2015-03-30T13:52:55.388","2015-03-30T13:52:55.388","0","9005546","0"
"807","232","2015-03-30T13:53:44.036","2015-03-30T13:53:44.036","0","9005546","0"
"808","233","2015-03-30T13:53:44.038","2015-03-30T13:53:44.038","0","9005546","0"
"809","234","2015-03-30T14:08:35.949","2015-03-30T14:08:35.949","0","9005453","0"
"810","235","2015-03-30T14:08:36.910","2015-03-30T14:08:36.910","0","9005453","0"
"811","235","2015-03-30T14:08:36.910","2015-03-30T14:08:36.910","1","9004645","0"
"812","236","2015-03-30T14:09:48.635","2015-03-30T14:09:48.635","0","9005453","0"
"813","237","2015-03-30T14:11:18.580","2015-03-30T14:11:18.580","0","9005453","0"
"814","238","2015-03-30T14:11:53.364","2015-03-30T14:11:53.364","0","9005453","0"
"815","239","2015-03-30T14:12:45.473","2015-03-30T14:12:45.473","0","9005453","0"
"816","240","2015-03-30T14:13:25.480","2015-03-30T14:13:25.480","0","9005453","0"
"817","241","2015-03-30T14:13:58.535","2015-03-30T14:13:58.535","0","9005453","0"
"819","243","2015-03-30T14:30:13.087","2015-03-30T14:30:13.087","0","9003730","0"
"820","244","2015-03-30T14:30:13.087","2015-03-30T14:30:13.087","0","9003730","0"
"822","246","2015-03-30T14:34:03.945","2015-03-30T14:34:03.945","0","9005217","0"
"823","247","2015-03-30T14:34:03.945","2015-03-30T14:34:03.945","0","9005217","0"
"824","248","2015-03-30T14:35:00.715","2015-03-30T14:35:00.715","0","9005217","0"
"825","249","2015-03-30T14:35:00.717","2015-03-30T14:35:00.717","0","9005217","0"
"826","250","2015-03-30T14:37:21.292","2015-03-30T14:37:21.292","0","9005217","0"
"827","251","2015-03-30T14:37:53.821","2015-03-30T14:37:53.821","0","9005217","0"
"828","252","2015-03-30T14:37:53.822","2015-03-30T14:37:53.822","0","9005217","0"
"829","253","2015-03-30T14:37:53.822","2015-03-30T14:37:53.822","0","9005217","0"
"830","254","2015-03-30T14:38:10.490","2015-03-30T14:38:10.490","0","9005217","0"
"831","255","2015-03-30T14:39:39.862","2015-03-30T14:39:39.862","0","9005217","0"
"832","256","2015-03-30T14:39:39.863","2015-03-30T14:39:39.863","0","9005217","0"
"833","257","2015-03-30T14:39:39.863","2015-03-30T14:39:39.863","0","9005217","0"
"834","258","2015-03-30T14:39:39.863","2015-03-30T14:39:39.863","0","9005217","0"
"835","259","2015-03-30T14:39:39.863","2015-03-30T14:39:39.863","0","9005217","0"
"836","260","2015-03-30T14:41:53.167","2015-03-30T14:41:53.167","0","9005217","0"
"837","261","2015-03-30T14:41:53.169","2015-03-30T14:41:53.169","0","9005217","0"
"838","262","2015-03-30T14:41:53.169","2015-03-30T14:41:53.169","0","9005217","0"
"839","263","2015-03-30T14:41:53.169","2015-03-30T14:41:53.169","0","9005217","0"
"840","264","2015-03-30T14:41:53.169","2015-03-30T14:41:53.169","0","9005217","0"
"841","265","2015-03-30T14:42:05.538","2015-03-30T14:42:05.538","0","9005546","0"
"842","266","2015-03-30T14:43:23.824","2015-03-30T14:43:23.824","0","9005546","0"
"843","267","2015-03-30T14:43:23.824","2015-03-30T14:43:23.824","0","9005546","0"
"844","268","2015-03-30T14:43:40.629","2015-03-30T14:43:40.629","0","9005217","0"
"845","269","2015-03-30T14:43:40.631","2015-03-30T14:43:40.631","0","9005217","0"
"846","270","2015-03-30T14:43:40.631","2015-03-30T14:43:40.631","0","9005217","0"
"847","271","2015-03-30T14:43:40.631","2015-03-30T14:43:40.631","0","9005217","0"
"848","272","2015-03-30T14:43:40.631","2015-03-30T14:43:40.631","0","9005217","0"
"854","278","2015-03-30T14:44:20.190","2015-03-30T14:44:20.190","0","9005546","0"
"855","279","2015-03-30T14:44:20.192","2015-03-30T14:44:20.192","0","9005546","0"
"856","280","2015-03-30T14:44:32.959","2015-03-30T14:44:32.959","0","9005217","0"
"857","281","2015-03-30T14:44:32.959","2015-03-30T14:44:32.959","0","9005217","0"
"858","282","2015-03-30T14:44:32.959","2015-03-30T14:44:32.959","0","9005217","0"
"859","283","2015-03-30T14:44:32.959","2015-03-30T14:44:32.959","0","9005217","0"
"860","284","2015-03-30T14:44:58.635","2015-03-30T14:44:58.635","0","9005217","0"
"861","285","2015-03-30T14:44:58.637","2015-03-30T14:44:58.637","0","9005217","0"
"862","286","2015-03-30T15:01:46.698","2015-03-30T15:01:46.698","0","9005217","0"
"863","287","2015-03-30T15:01:46.699","2015-03-30T15:01:46.699","0","9005217","0"
"864","288","2015-03-30T15:01:46.699","2015-03-30T15:01:46.699","0","9005217","0"
"865","289","2015-03-30T15:01:46.699","2015-03-30T15:01:46.699","0","9005217","0"
"866","290","2015-03-30T15:01:46.699","2015-03-30T15:01:46.699","0","9005217","0"
"872","296","2015-03-30T15:02:34.017","2015-03-30T15:02:34.017","0","9005217","0"
"875","103","2015-03-30T15:09:46.389","2015-03-30T15:09:46.389","1","9005155","0"
"877","299","2015-03-30T15:10:23.827","2015-03-30T15:10:23.827","0","9005217","0"
"878","300","2015-03-30T15:10:23.829","2015-03-30T15:10:23.829","0","9005217","0"
"879","301","2015-03-30T15:10:23.829","2015-03-30T15:10:23.829","0","9005217","0"
"880","302","2015-03-30T15:10:23.829","2015-03-30T15:10:23.829","0","9005217","0"
"881","303","2015-03-30T15:10:23.829","2015-03-30T15:10:23.829","0","9005217","0"
"882","104","2015-03-30T15:10:41.552","2015-03-30T15:10:41.552","1","9005155","0"
"883","105","2015-03-30T15:10:48.023","2015-03-30T15:10:48.023","1","9005155","0"
"884","106","2015-03-30T15:10:52.657","2015-03-30T15:10:52.657","1","9005155","0"
"885","107","2015-03-30T15:10:56.961","2015-03-30T15:10:56.961","1","9005155","0"
"886","212","2015-03-30T15:11:00.962","2015-03-30T15:11:00.962","1","9005155","0"
"887","213","2015-03-30T15:11:05.722","2015-03-30T15:11:05.722","1","9005155","0"
"888","214","2015-03-30T15:11:09.479","2015-03-30T15:11:09.479","1","9005155","0"
"889","215","2015-03-30T15:11:13.086","2015-03-30T15:11:13.086","1","9005155","0"
"890","216","2015-03-30T15:11:16.418","2015-03-30T15:11:16.418","1","9005155","0"
"867","291","2015-03-30T15:02:11.465","2015-03-30T15:02:11.465","0","9005217","0"
"868","292","2015-03-30T15:02:11.472","2015-03-30T15:02:11.472","0","9005217","0"
"869","293","2015-03-30T15:02:11.472","2015-03-30T15:02:11.472","0","9005217","0"
"870","294","2015-03-30T15:02:11.472","2015-03-30T15:02:11.472","0","9005217","0"
"871","295","2015-03-30T15:02:11.472","2015-03-30T15:02:11.472","0","9005217","0"
"873","297","2015-03-30T15:03:49.730","2015-03-30T15:03:49.730","0","9005217","0"
"874","298","2015-03-30T15:03:49.733","2015-03-30T15:03:49.733","0","9005217","0"
"876","102","2015-03-30T15:10:16.824","2015-03-30T15:10:16.824","1","9005155","0"
"891","179","2015-03-30T15:30:17.248","2015-03-30T15:30:17.248","1","9005155","0"
"892","184","2015-03-30T15:30:24.210","2015-03-30T15:30:24.210","1","9005155","0"
"893","193","2015-03-30T15:30:33.739","2015-03-30T15:30:33.739","1","9005155","0"
"894","267","2015-03-30T15:30:37.745","2015-03-30T15:30:37.745","1","9005155","0"
"895","279","2015-03-30T15:30:45.340","2015-03-30T15:30:45.340","1","9005155","0"
"896","266","2015-03-30T15:30:48.452","2015-03-30T15:30:48.452","1","9005155","0"
"897","278","2015-03-30T15:31:02.494","2015-03-30T15:31:02.494","1","9005155","0"
"898","265","2015-03-30T15:31:02.500","2015-03-30T15:31:02.500","1","9005155","0"
"899","196","2015-03-30T15:31:02.504","2015-03-30T15:31:02.504","1","9005155","0"
"900","195","2015-03-30T15:31:02.507","2015-03-30T15:31:02.507","1","9005155","0"
"901","194","2015-03-30T15:31:02.509","2015-03-30T15:31:02.509","1","9005155","0"
"902","192","2015-03-30T15:31:02.511","2015-03-30T15:31:02.511","1","9005155","0"
"903","191","2015-03-30T15:31:02.514","2015-03-30T15:31:02.514","1","9005155","0"
"904","190","2015-03-30T15:31:02.516","2015-03-30T15:31:02.516","1","9005155","0"
"905","183","2015-03-30T15:31:02.520","2015-03-30T15:31:02.520","1","9005155","0"
"906","182","2015-03-30T15:31:02.522","2015-03-30T15:31:02.522","1","9005155","0"
"907","181","2015-03-30T15:31:02.524","2015-03-30T15:31:02.524","1","9005155","0"
"908","180","2015-03-30T15:31:02.527","2015-03-30T15:31:02.527","1","9005155","0"
"909","178","2015-03-30T15:31:02.529","2015-03-30T15:31:02.529","1","9005155","0"
"910","177","2015-03-30T15:31:02.531","2015-03-30T15:31:02.531","1","9005155","0"
"911","176","2015-03-30T15:31:02.534","2015-03-30T15:31:02.534","1","9005155","0"
"912","175","2015-03-30T15:31:02.537","2015-03-30T15:31:02.537","1","9005155","0"
"913","101","2015-03-31T09:09:47.074","2015-03-31T09:09:47.074","1","9005155","0"
"914","246","2015-03-31T09:09:58.704","2015-03-31T09:09:58.704","1","9005155","0"
"915","110","2015-03-31T09:11:24.230","2015-03-31T09:11:24.230","1","9005155","0"
"916","111","2015-03-31T09:11:27.975","2015-03-31T09:11:27.975","1","9005155","0"
"917","112","2015-03-31T09:11:33.684","2015-03-31T09:11:33.684","1","9005155","0"
"918","120","2015-03-31T09:12:17.925","2015-03-31T09:12:17.925","1","9005155","0"
"919","119","2015-03-31T09:12:21.226","2015-03-31T09:12:21.226","1","9005155","0"
"920","118","2015-03-31T09:12:24.246","2015-03-31T09:12:24.246","1","9005155","0"
"921","117","2015-03-31T09:12:27.632","2015-03-31T09:12:27.632","1","9005155","0"
"922","116","2015-03-31T09:12:30.842","2015-03-31T09:12:30.842","1","9005155","0"
"923","115","2015-03-31T09:12:33.585","2015-03-31T09:12:33.585","1","9005155","0"
"924","114","2015-03-31T09:12:36.525","2015-03-31T09:12:36.525","1","9005155","0"
"925","113","2015-03-31T09:12:39.656","2015-03-31T09:12:39.656","1","9005155","0"
"926","248","2015-03-31T09:14:02.459","2015-03-31T09:14:02.459","1","9005155","0"
"927","140","2015-03-31T09:14:05.957","2015-03-31T09:14:05.957","1","9005155","0"
"928","139","2015-03-31T09:14:08.996","2015-03-31T09:14:08.996","1","9005155","0"
"929","138","2015-03-31T09:14:11.695","2015-03-31T09:14:11.695","1","9005155","0"
"930","249","2015-03-31T09:14:16.584","2015-03-31T09:14:16.584","1","9005155","0"
"931","137","2015-03-31T09:14:16.588","2015-03-31T09:14:16.588","1","9005155","0"
"932","136","2015-03-31T09:14:16.592","2015-03-31T09:14:16.592","1","9005155","0"
"933","135","2015-03-31T09:14:16.598","2015-03-31T09:14:16.598","1","9005155","0"
"934","134","2015-03-31T09:14:16.601","2015-03-31T09:14:16.601","1","9005155","0"
"935","133","2015-03-31T09:14:16.603","2015-03-31T09:14:16.603","1","9005155","0"
"936","132","2015-03-31T09:14:16.608","2015-03-31T09:14:16.608","1","9005155","0"
"937","131","2015-03-31T09:14:16.611","2015-03-31T09:14:16.611","1","9005155","0"
"938","130","2015-03-31T09:14:16.615","2015-03-31T09:14:16.615","1","9005155","0"
"939","129","2015-03-31T09:14:16.618","2015-03-31T09:14:16.618","1","9005155","0"
"940","128","2015-03-31T09:14:16.621","2015-03-31T09:14:16.621","1","9005155","0"
"941","127","2015-03-31T09:14:16.625","2015-03-31T09:14:16.625","1","9005155","0"
"942","126","2015-03-31T09:14:16.629","2015-03-31T09:14:16.629","1","9005155","0"
"943","125","2015-03-31T09:14:16.633","2015-03-31T09:14:16.633","1","9005155","0"
"944","124","2015-03-31T09:14:16.636","2015-03-31T09:14:16.636","1","9005155","0"
"945","123","2015-03-31T09:14:16.640","2015-03-31T09:14:16.640","1","9005155","0"
"946","122","2015-03-31T09:14:16.643","2015-03-31T09:14:16.643","1","9005155","0"
"947","121","2015-03-31T09:14:16.647","2015-03-31T09:14:16.647","1","9005155","0"
"948","253","2015-03-31T09:17:31.483","2015-03-31T09:17:31.483","1","9005155","0"
"949","254","2015-03-31T09:17:37.133","2015-03-31T09:17:37.133","1","9005155","0"
"950","252","2015-03-31T09:17:37.137","2015-03-31T09:17:37.137","1","9005155","0"
"951","251","2015-03-31T09:17:37.141","2015-03-31T09:17:37.141","1","9005155","0"
"952","250","2015-03-31T09:17:37.147","2015-03-31T09:17:37.147","1","9005155","0"
"953","167","2015-03-31T09:17:37.152","2015-03-31T09:17:37.152","1","9005155","0"
"954","166","2015-03-31T09:17:37.156","2015-03-31T09:17:37.156","1","9005155","0"
"955","165","2015-03-31T09:17:37.160","2015-03-31T09:17:37.160","1","9005155","0"
"956","154","2015-03-31T09:17:37.163","2015-03-31T09:17:37.163","1","9005155","0"
"957","153","2015-03-31T09:17:37.165","2015-03-31T09:17:37.165","1","9005155","0"
"958","152","2015-03-31T09:17:37.168","2015-03-31T09:17:37.168","1","9005155","0"
"959","151","2015-03-31T09:17:37.171","2015-03-31T09:17:37.171","1","9005155","0"
"960","150","2015-03-31T09:17:37.174","2015-03-31T09:17:37.174","1","9005155","0"
"961","149","2015-03-31T09:17:37.177","2015-03-31T09:17:37.177","1","9005155","0"
"962","148","2015-03-31T09:17:37.180","2015-03-31T09:17:37.180","1","9005155","0"
"963","147","2015-03-31T09:17:37.182","2015-03-31T09:17:37.182","1","9005155","0"
"964","146","2015-03-31T09:17:37.184","2015-03-31T09:17:37.184","1","9005155","0"
"965","145","2015-03-31T09:17:37.187","2015-03-31T09:17:37.187","1","9005155","0"
"966","144","2015-03-31T09:17:37.189","2015-03-31T09:17:37.189","1","9005155","0"
"967","143","2015-03-31T09:17:37.192","2015-03-31T09:17:37.192","1","9005155","0"
"968","142","2015-03-31T09:17:37.195","2015-03-31T09:17:37.195","1","9005155","0"
"969","141","2015-03-31T09:17:37.198","2015-03-31T09:17:37.198","1","9005155","0"
"970","258","2015-03-31T09:20:34.434","2015-03-31T09:20:34.434","1","9005155","0"
"971","257","2015-03-31T09:20:38.246","2015-03-31T09:20:38.246","1","9005155","0"
"972","259","2015-03-31T09:20:45.941","2015-03-31T09:20:45.941","2","9005155","0"
"973","256","2015-03-31T09:20:58.870","2015-03-31T09:20:58.870","2","9005155","0"
"974","255","2015-03-31T09:21:31.272","2015-03-31T09:21:31.272","1","9005155","0"
"975","285","2015-03-31T09:22:10.287","2015-03-31T09:22:10.287","1","9005155","0"
"976","284","2015-03-31T09:22:10.289","2015-03-31T09:22:10.289","1","9005155","0"
"977","283","2015-03-31T09:22:10.291","2015-03-31T09:22:10.291","1","9005155","0"
"978","282","2015-03-31T09:22:10.294","2015-03-31T09:22:10.294","1","9005155","0"
"979","281","2015-03-31T09:22:10.296","2015-03-31T09:22:10.296","1","9005155","0"
"980","280","2015-03-31T09:22:10.298","2015-03-31T09:22:10.298","1","9005155","0"
"981","272","2015-03-31T09:22:10.301","2015-03-31T09:22:10.301","1","9005155","0"
"982","271","2015-03-31T09:22:10.303","2015-03-31T09:22:10.303","1","9005155","0"
"983","270","2015-03-31T09:22:10.306","2015-03-31T09:22:10.306","1","9005155","0"
"984","269","2015-03-31T09:22:10.308","2015-03-31T09:22:10.308","1","9005155","0"
"985","268","2015-03-31T09:22:10.310","2015-03-31T09:22:10.310","1","9005155","0"
"986","264","2015-03-31T09:22:10.313","2015-03-31T09:22:10.313","1","9005155","0"
"987","263","2015-03-31T09:22:10.315","2015-03-31T09:22:10.315","1","9005155","0"
"988","262","2015-03-31T09:22:10.317","2015-03-31T09:22:10.317","1","9005155","0"
"989","261","2015-03-31T09:22:10.320","2015-03-31T09:22:10.320","1","9005155","0"
"990","260","2015-03-31T09:22:10.322","2015-03-31T09:22:10.322","1","9005155","0"
"991","303","2015-03-31T09:32:22.739","2015-03-31T09:32:22.739","1","9005155","0"
"992","302","2015-03-31T09:32:22.744","2015-03-31T09:32:22.744","1","9005155","0"
"993","301","2015-03-31T09:32:22.747","2015-03-31T09:32:22.747","1","9005155","0"
"994","300","2015-03-31T09:32:22.751","2015-03-31T09:32:22.751","1","9005155","0"
"995","299","2015-03-31T09:32:22.754","2015-03-31T09:32:22.754","1","9005155","0"
"996","298","2015-03-31T09:32:22.758","2015-03-31T09:32:22.758","1","9005155","0"
"997","297","2015-03-31T09:32:22.762","2015-03-31T09:32:22.762","1","9005155","0"
"998","296","2015-03-31T09:32:22.766","2015-03-31T09:32:22.766","1","9005155","0"
"999","295","2015-03-31T09:32:22.769","2015-03-31T09:32:22.769","1","9005155","0"
"1000","294","2015-03-31T09:32:22.772","2015-03-31T09:32:22.772","1","9005155","0"
"1001","293","2015-03-31T09:32:22.776","2015-03-31T09:32:22.776","1","9005155","0"
"1002","292","2015-03-31T09:32:22.779","2015-03-31T09:32:22.779","1","9005155","0"
"1003","291","2015-03-31T09:32:22.783","2015-03-31T09:32:22.783","1","9005155","0"
"1004","290","2015-03-31T09:32:22.787","2015-03-31T09:32:22.787","1","9005155","0"
"1005","289","2015-03-31T09:32:22.791","2015-03-31T09:32:22.791","1","9005155","0"
"1006","288","2015-03-31T09:32:22.794","2015-03-31T09:32:22.794","1","9005155","0"
"1007","287","2015-03-31T09:32:22.798","2015-03-31T09:32:22.798","1","9005155","0"
"1008","286","2015-03-31T09:32:22.801","2015-03-31T09:32:22.801","1","9005155","0"
"1009","233","2015-03-31T09:43:16.758","2015-03-31T09:43:16.758","1","9005155","0"
"1010","232","2015-03-31T09:43:16.761","2015-03-31T09:43:16.761","1","9005155","0"
"1011","231","2015-03-31T09:43:16.764","2015-03-31T09:43:16.764","1","9005155","0"
"1012","230","2015-03-31T09:43:16.766","2015-03-31T09:43:16.766","1","9005155","0"
"1013","229","2015-03-31T09:43:16.768","2015-03-31T09:43:16.768","1","9005155","0"
"1014","228","2015-03-31T09:43:16.771","2015-03-31T09:43:16.771","1","9005155","0"
"1015","227","2015-03-31T09:43:16.773","2015-03-31T09:43:16.773","1","9005155","0"
"1016","226","2015-03-31T09:43:16.777","2015-03-31T09:43:16.777","1","9005155","0"
"1017","225","2015-03-31T09:43:16.779","2015-03-31T09:43:16.779","1","9005155","0"
"1018","224","2015-03-31T09:43:16.782","2015-03-31T09:43:16.782","1","9005155","0"
"1019","223","2015-03-31T09:43:16.785","2015-03-31T09:43:16.785","1","9005155","0"
"1020","222","2015-03-31T09:43:16.787","2015-03-31T09:43:16.787","1","9005155","0"
"1021","221","2015-03-31T09:43:16.791","2015-03-31T09:43:16.791","1","9005155","0"
"1022","220","2015-03-31T09:43:16.793","2015-03-31T09:43:16.793","1","9005155","0"
"1023","219","2015-03-31T09:43:16.796","2015-03-31T09:43:16.796","1","9005155","0"
"1024","218","2015-03-31T09:43:16.799","2015-03-31T09:43:16.799","1","9005155","0"
"1025","217","2015-03-31T09:43:16.802","2015-03-31T09:43:16.802","1","9005155","0"
"1034","309","2015-03-31T11:07:29.522","2015-03-31T11:07:29.522","0","9003730","0"
"1035","310","2015-03-31T11:20:03.188","2015-03-31T11:20:03.188","0","9003730","0"
"1036","311","2015-03-31T11:20:03.195","2015-03-31T11:20:03.195","0","9003730","0"
"1037","312","2015-03-31T11:20:03.195","2015-03-31T11:20:03.195","0","9003730","0"
"1038","313","2015-03-31T11:20:03.196","2015-03-31T11:20:03.196","0","9003730","0"
"1039","314","2015-03-31T11:20:03.196","2015-03-31T11:20:03.196","0","9003730","0"
"1040","315","2015-03-31T11:29:38.216","2015-03-31T11:29:38.216","0","9003730","0"
"1041","316","2015-03-31T11:29:38.220","2015-03-31T11:29:38.220","0","9003730","0"
"1042","317","2015-03-31T11:29:38.220","2015-03-31T11:29:38.220","0","9003730","0"
"1043","318","2015-03-31T11:29:38.220","2015-03-31T11:29:38.220","0","9003730","0"
"1044","319","2015-03-31T11:29:38.221","2015-03-31T11:29:38.221","0","9003730","0"
"1045","320","2015-03-31T11:31:24.915","2015-03-31T11:31:24.915","0","9003730","0"
"1046","321","2015-03-31T11:31:24.917","2015-03-31T11:31:24.917","0","9003730","0"
"1047","322","2015-03-31T11:31:24.917","2015-03-31T11:31:24.917","0","9003730","0"
"1048","323","2015-03-31T11:31:24.917","2015-03-31T11:31:24.917","0","9003730","0"
"1049","324","2015-03-31T11:33:08.382","2015-03-31T11:33:08.382","0","9003730","0"
"1050","325","2015-03-31T11:33:08.385","2015-03-31T11:33:08.385","0","9003730","0"
"1051","326","2015-03-31T11:33:08.385","2015-03-31T11:33:08.385","0","9003730","0"
"1052","327","2015-03-31T11:33:08.386","2015-03-31T11:33:08.386","0","9003730","0"
